background_color{ 255, 255, 255 }
tile_pattern{
  id = "1630",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1631",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1632",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1633",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1634",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1635",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1636",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1637",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1638",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1639",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1640",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1641",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1642",
  ground = "low_wall",
  default_layer = 0,
  x = 1040,
  y = 1032,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1643",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1064,
  y = 1280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1644",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 1224,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "1645",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1072,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1646",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1072,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1647",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1064,
  y = 1080,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1648",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 1072,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1649",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1072,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1650",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1024,
  y = 1080,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1651",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1024,
  y = 1280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1652",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1024,
  y = 1176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1653",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1064,
  y = 1176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1654",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1064,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1655",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1024,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1656",
  ground = "traversable",
  default_layer = 0,
  x = 1040,
  y = 1000,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1657",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 968,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1658",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1659",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 888,
  y = 744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1660",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1661",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 1168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1662",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1663",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 1272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1664",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 968,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1665",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 968,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1666",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1667",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1668",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1669",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1670",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1671",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1672",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1673",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1674",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1675",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1676",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1677",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1678",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1679",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1680",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1681",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1682",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1683",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1684",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1685",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1686",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1687",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1688",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1689",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "traversable",
  default_layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1690",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1691",
  ground = "low_wall",
  default_layer = 0,
  x = 1040,
  y = 1232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1692",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1693",
  ground = "low_wall",
  default_layer = 0,
  x = 1040,
  y = 1128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1694",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1695",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1696",
  ground = "low_wall",
  default_layer = 0,
  x = 1040,
  y = 928,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1697",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 928,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1698",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 928,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1699",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1700",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 912,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1701",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1702",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1703",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1704",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1705",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1706",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1707",
  ground = "traversable",
  default_layer = 0,
  x = 1040,
  y = 896,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1708",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1709",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1710",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1711",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1712",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 912,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1713",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1714",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1715",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1716",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1717",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1096,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1718",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1088,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1719",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 1088,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1720",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1088,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1721",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 1088,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1722",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1088,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1723",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1088,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1724",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1096,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1725",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1726",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1727",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1728",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1729",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "173",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1730",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1731",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1732",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1733",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1734",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1735",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1736",
  ground = "traversable",
  default_layer = 0,
  x = 1040,
  y = 1200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1737",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1738",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1739",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1740",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1741",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1742",
  ground = "wall",
  default_layer = 0,
